DD/DD/DD	1151	0.491873114770311	323	744

DD/DD/DD	1152	0.534214051302659	237	590

DD/DD/DD	1153	0.480687830687831	56	110

DD/DD/DD	1154	0.384153439153439	301	713

DD/DD/DD	1155	0.378305047509199	289	648

DD/DD/DD	1156	0.557844611528822	96	248

DD/DD/DD	1157	0.440025396825397	125	280

DD/DD/DD	1158	0.461152882205514	115	237

DD/DD/DD	1159	0.420256513294488	238	517

DD/DD/DD	1160	0.349051490514905	129	250

DD/DD/DD	1161	0.469715175789942	108	249

DD/DD/DD	1162	0.521619047619048	101	219

DD/DD/DD	1163	0.494258279443465	82	194

DD/DD/DD	1164	0.44345238095238	350	814

DD/DD/DD	1165	0.474027316352897	216	567

DD/DD/DD	1166	0.565967000835422	76	180

DD/DD/DD	1167	0.400393282312925	227	479

DD/DD/DD	1168	0.47039726939727	50	195

DD/DD/DD	1169	0.467239858906526	56	116

DD/DD/DD	1170	0.513543984572022	107	244

DD/DD/DD	1171	0.411027568922306	58	116

DD/DD/DD	1172	0.459573412698413	305	755

DD/DD/DD	1173	0.389434523809524	66	142

DD/DD/DD	1174	0.371565183450429	123	252

DD/DD/DD	1175	0.434159378036929	98	214

DD/DD/DD	1176	0.409857978279031	58	119

DD/DD/DD	1177	0.458928571428571	52	106

DD/DD/DD	1178	0.483067226890756	171	474

